

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 25 08:28:08 2019

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F1527
  7704  16DB  3015               	movlw	21
  7705  16DC  0020               	movlb	0	; select bank0
  7706  16DD  00DD               	movwf	??_main+2
  7707  16DE  304B               	movlw	75
  7708  16DF  00DC               	movwf	??_main+1
  7709  16E0  30D1               	movlw	209
  7710  16E1  00DB               	movwf	??_main
  7711  16E2                     u5767:	
  7712  16E2  0BDB               	decfsz	??_main,f
  7713  16E3  2EE2               	goto	u5767
  7714  16E4  0BDC               	decfsz	??_main+1,f
  7715  16E5  2EE2               	goto	u5767
  7716  16E6  0BDD               	decfsz	??_main+2,f
  7717  16E7  2EE2               	goto	u5767
  7718  16E8  0000               	nop
  7719                           
  7720                           ;Multi_RX_testjig_v2.c: 584: if((ADC_get_val(0b01100011) < (unsigned int)((((12/11.0)*10
      +                          24)/4.096)*0.9)))
  7721  16E9  3063               	movlw	99
  7722  16EA  318C  245E  3196   	fcall	_ADC_get_val
  7723  16ED  3000               	movlw	0
  7724  16EE  0271               	subwf	?_ADC_get_val+1,w
  7725  16EF  30F5               	movlw	245
  7726  16F0  1903               	skipnz
  7727  16F1  0270               	subwf	?_ADC_get_val,w
  7728  16F2  1803               	skipnc
  7729  16F3  2EFC               	goto	l4290
  7730                           
  7731                           ;Multi_RX_testjig_v2.c: 585: print_error("16v-12v supply", "Volt Error L");
  7732  16F4  304A               	movlw	low (STR_7| (0+32768))
  7733  16F5  00F8               	movwf	print_error@top
  7734  16F6  3091               	movlw	high (STR_7| (0+32768))
  7735  16F7  00F9               	movwf	print_error@top+1
  7736  16F8  30EF               	movlw	low (STR_8| (0+32768))
  7737  16F9  00FA               	movwf	print_error@bottom
  7738  16FA  3091               	movlw	high (STR_8| (0+32768))
  7739  16FB  2F45               	goto	L6
  7740  16FC                     l4290:	
  7741                           
  7742                           ;Multi_RX_testjig_v2.c: 586: else if((ADC_get_val(0b01100011) > (unsigned int)((((12/11.
      +                          0)*1024)/4.096)*1.2)))
  7743  16FC  3063               	movlw	99
  7744  16FD  318C  245E  3196   	fcall	_ADC_get_val
  7745  1700  3001               	movlw	1
  7746  1701  0271               	subwf	?_ADC_get_val+1,w
  7747  1702  3048               	movlw	72
  7748  1703  1903               	skipnz
  7749  1704  0270               	subwf	?_ADC_get_val,w
  7750  1705  1C03               	skipc
  7751  1706  2F0F               	goto	l4294
  7752                           
  7753                           ;Multi_RX_testjig_v2.c: 587: print_error("16v-12v supply", "Volt Error H");
  7754  1707  304A               	movlw	low (STR_7| (0+32768))
  7755  1708  00F8               	movwf	print_error@top
  7756  1709  3091               	movlw	high (STR_7| (0+32768))
  7757  170A  00F9               	movwf	print_error@top+1
  7758  170B  30D5               	movlw	low (STR_10| (0+32768))
  7759  170C  00FA               	movwf	print_error@bottom
  7760  170D  3091               	movlw	high (STR_10| (0+32768))
  7761  170E  2F45               	goto	L6
  7762  170F                     l4294:	
  7763                           
  7764                           ;Multi_RX_testjig_v2.c: 588: else if((temp >= 60))
  7765  170F  3000               	movlw	0
  7766  1710  0020               	movlb	0	; select bank0
  7767  1711  025F               	subwf	main@temp+1,w
  7768  1712  303C               	movlw	60
  7769  1713  1903               	skipnz
  7770  1714  025E               	subwf	main@temp,w
  7771  1715  1C03               	skipc
  7772  1716  2F3A               	goto	l4302
  7773                           
  7774                           ;Multi_RX_testjig_v2.c: 589: {
  7775                           ;Multi_RX_testjig_v2.c: 590: lcd_print_int(temp, 5, 0, 1);
  7776  1717  085F               	movf	main@temp+1,w
  7777  1718  00A1               	movwf	lcd_print_int@number+1
  7778  1719  085E               	movf	main@temp,w
  7779  171A  00A0               	movwf	lcd_print_int@number
  7780  171B  3005               	movlw	5
  7781  171C  00A2               	movwf	lcd_print_int@pos
  7782  171D  01A3               	clrf	lcd_print_int@pos+1
  7783  171E  01A4               	clrf	lcd_print_int@decimal
  7784  171F  01A5               	clrf	lcd_print_int@ten_thou_digit
  7785  1720  0AA5               	incf	lcd_print_int@ten_thou_digit,f
  7786  1721  3188  20FB  3196   	fcall	_lcd_print_int
  7787                           
  7788                           ;Multi_RX_testjig_v2.c: 591: _delay((unsigned long)((1000)*(16000000/4000.0)));
  7789  1724  3015               	movlw	21
  7790  1725  0020               	movlb	0	; select bank0
  7791  1726  00DD               	movwf	??_main+2
  7792  1727  304B               	movlw	75
  7793  1728  00DC               	movwf	??_main+1
  7794  1729  30D1               	movlw	209
  7795  172A  00DB               	movwf	??_main
  7796  172B                     u5777:	
  7797  172B  0BDB               	decfsz	??_main,f
  7798  172C  2F2B               	goto	u5777
  7799  172D  0BDC               	decfsz	??_main+1,f
  7800  172E  2F2B               	goto	u5777
  7801  172F  0BDD               	decfsz	??_main+2,f
  7802  1730  2F2B               	goto	u5777
  7803  1731  0000               	nop
  7804                           
  7805                           ;Multi_RX_testjig_v2.c: 592: print_error("16v supply", "Curr Error");
  7806  1732  30BE               	movlw	low (STR_11| (0+32768))
  7807  1733  00F8               	movwf	print_error@top
  7808  1734  3092               	movlw	high (STR_11| (0+32768))
  7809  1735  00F9               	movwf	print_error@top+1
  7810  1736  309D               	movlw	low (STR_12| (0+32768))
  7811  1737  00FA               	movwf	print_error@bottom
  7812  1738  3092               	movlw	high (STR_12| (0+32768))
  7813  1739  2F45               	goto	L6
  7814  173A                     l4302:	
  7815                           ;Multi_RX_testjig_v2.c: 593: }
  7816                           
  7817                           
  7818                           ;Multi_RX_testjig_v2.c: 594: else if(testjig_timer == 0)
  7819  173A  0869               	movf	_testjig_timer,w	;volatile
  7820  173B  046A               	iorwf	_testjig_timer+1,w	;volatile
  7821  173C  1D03               	btfss	3,2
  7822  173D  2F49               	goto	l4306
  7823                           
  7824                           ;Multi_RX_testjig_v2.c: 595: print_error("16v-5v supply", "T-out Error");
  7825  173E  30AD               	movlw	low (STR_13| (0+32768))
  7826  173F  00F8               	movwf	print_error@top
  7827  1740  3091               	movlw	high (STR_13| (0+32768))
  7828  1741  00F9               	movwf	print_error@top+1
  7829  1742  3085               	movlw	low (STR_14| (0+32768))
  7830  1743  00FA               	movwf	print_error@bottom
  7831  1744  3092               	movlw	high (STR_14| (0+32768))
  7832  1745                     L6:	
  7833  1745  00FB               	movwf	print_error@bottom+1
  7834  1746  318A  22F4  3196   	fcall	_print_error
  7835  1749                     l4306:	
  7836                           
  7837                           ;Multi_RX_testjig_v2.c: 601: if(RA2 == 1)
  7838  1749  0020               	movlb	0	; select bank0
  7839  174A  1D0C               	btfss	12,2	;volatile
  7840  174B  2FB6               	goto	l4328
  7841                           
  7842                           ;Multi_RX_testjig_v2.c: 602: {
  7843                           ;Multi_RX_testjig_v2.c: 603: power_supply_set(0);
  7844  174C  3000               	movlw	0
  7845  174D  318B  23F2  3196   	fcall	_power_supply_set
  7846                           
  7847                           ;Multi_RX_testjig_v2.c: 605: print_screen("Pickit Programming", "");
  7848  1750  3013               	movlw	low (STR_15| (0+32768))
  7849  1751  00F4               	movwf	print_screen@top
  7850  1752  3090               	movlw	high (STR_15| (0+32768))
  7851  1753  00F5               	movwf	print_screen@top+1
  7852  1754  30AE               	movlw	low ((STR_153+15)| (0+32768))
  7853  1755  00F6               	movwf	print_screen@bottom
  7854  1756  3090               	movlw	high ((STR_153+15)| (0+32768))
  7855  1757  00F7               	movwf	print_screen@bottom+1
  7856  1758  318A  22D2  3196   	fcall	_print_screen
  7857                           
  7858                           ;Multi_RX_testjig_v2.c: 606: LATA7 = 1;
  7859  175B  0022               	movlb	2	; select bank2
  7860  175C  178C               	bsf	12,7	;volatile
  7861                           
  7862                           ;Multi_RX_testjig_v2.c: 607: _delay((unsigned long)((100)*(16000000/4000.0)));
  7863  175D  3003               	movlw	3
  7864  175E  0020               	movlb	0	; select bank0
  7865  175F  00DD               	movwf	??_main+2
  7866  1760  3008               	movlw	8
  7867  1761  00DC               	movwf	??_main+1
  7868  1762  3078               	movlw	120
  7869  1763  00DB               	movwf	??_main
  7870  1764                     u5787:	
  7871  1764  0BDB               	decfsz	??_main,f
  7872  1765  2F64               	goto	u5787
  7873  1766  0BDC               	decfsz	??_main+1,f
  7874  1767  2F64               	goto	u5787
  7875  1768  0BDD               	decfsz	??_main+2,f
  7876  1769  2F64               	goto	u5787
  7877                           
  7878                           ;Multi_RX_testjig_v2.c: 608: print_screen("Waiting for", " Programming");
  7879  176A  306D               	movlw	low (STR_17| (0+32768))
  7880  176B  00F4               	movwf	print_screen@top
  7881  176C  3092               	movlw	high (STR_17| (0+32768))
  7882  176D  00F5               	movwf	print_screen@top+1
  7883  176E  3019               	movlw	low ((STR_15+6)| (0+32768))
  7884  176F  00F6               	movwf	print_screen@bottom
  7885  1770  3090               	movlw	high ((STR_15+6)| (0+32768))
  7886  1771  00F7               	movwf	print_screen@bottom+1
  7887  1772  318A  22D2  3196   	fcall	_print_screen
  7888                           
  7889                           ;Multi_RX_testjig_v2.c: 611: LATC2 = 1;
  7890  1775  0022               	movlb	2	; select bank2
  7891  1776  150E               	bsf	14,2	;volatile
  7892                           
  7893                           ;Multi_RX_testjig_v2.c: 612: LATC7 = 1;
  7894  1777  178E               	bsf	14,7	;volatile
  7895                           
  7896                           ;Multi_RX_testjig_v2.c: 613: _delay((unsigned long)((100)*(16000000/4000.0)));
  7897  1778  3003               	movlw	3
  7898  1779  0020               	movlb	0	; select bank0
  7899  177A  00DD               	movwf	??_main+2
  7900  177B  3008               	movlw	8
  7901  177C  00DC               	movwf	??_main+1
  7902  177D  3078               	movlw	120
  7903  177E  00DB               	movwf	??_main
  7904  177F                     u5797:	
  7905  177F  0BDB               	decfsz	??_main,f
  7906  1780  2F7F               	goto	u5797
  7907  1781  0BDC               	decfsz	??_main+1,f
  7908  1782  2F7F               	goto	u5797
  7909  1783  0BDD               	decfsz	??_main+2,f
  7910  1784  2F7F               	goto	u5797
